# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    1:1:boolean isShowing():0:0 -> b
    1:1:void onDismiss():0:0 -> c
    16:19:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> d
    16:19:void showPopup(int,int,boolean,boolean):0 -> d
    20:28:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> d
    20:28:void showPopup(int,int,boolean,boolean):0 -> d
    29:72:void showPopup(int,int,boolean,boolean):0:0 -> d
    73:74:void androidx.appcompat.view.menu.MenuPopup.setEpicenterBounds(android.graphics.Rect):0:0 -> d
    73:74:void showPopup(int,int,boolean,boolean):0 -> d
    75:78:void showPopup(int,int,boolean,boolean):0:0 -> d
androidx.appcompat.view.menu.MenuPopupHelper$1 -> h.y:
    androidx.appcompat.view.menu.MenuPopupHelper this$0 -> a
    1:1:void <init>(androidx.appcompat.view.menu.MenuPopupHelper):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/a0;)V"}
    1:1:void onDismiss():0:0 -> onDismiss
androidx.appcompat.view.menu.MenuPopupHelper$Api17Impl -> h.z:
    1:1:void getRealSize(android.view.Display,android.graphics.Point):0:0 -> a
androidx.appcompat.view.menu.MenuPresenter -> h.c0:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;Z)V"}
    void updateMenuView(boolean) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/q;)Z"}
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/b0;)V"}
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lh/o;)V"}
    boolean flagActionItems() -> h
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/i0;)Z"}
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/q;)Z"}
androidx.appcompat.view.menu.MenuPresenter$Callback -> h.b0:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;Z)V"}
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;)Z"}
androidx.appcompat.view.menu.MenuView -> h.e0:
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;)V"}
androidx.appcompat.view.menu.MenuView$ItemView -> h.d0:
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/q;)V"}
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh/q;"}
androidx.appcompat.view.menu.MenuWrapperICS -> h.f0:
    androidx.core.internal.view.SupportMenu mWrappedObject -> d
    1:1:void <init>(android.content.Context,androidx.core.internal.view.SupportMenu):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ls/a;)V"}
    1:1:android.view.MenuItem add(int):0:0 -> add
    2:2:android.view.MenuItem add(int,int,int,int):0:0 -> add
    3:3:android.view.MenuItem androidx.appcompat.view.menu.MenuBuilder.add(int,int,int,java.lang.CharSequence):0:0 -> add
    3:3:android.view.MenuItem add(int,int,int,java.lang.CharSequence):0 -> add
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:android.view.MenuItem add(int,int,int,java.lang.CharSequence):0:0 -> add
    5:5:android.view.MenuItem androidx.appcompat.view.menu.MenuBuilder.add(java.lang.CharSequence):0:0 -> add
    5:5:android.view.MenuItem add(java.lang.CharSequence):0 -> add
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:android.view.MenuItem add(java.lang.CharSequence):0:0 -> add
    1:1:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]):0:0 -> addIntentOptions
    1:1:android.view.SubMenu addSubMenu(int):0:0 -> addSubMenu
    2:2:android.view.SubMenu addSubMenu(int,int,int,int):0:0 -> addSubMenu
    3:3:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence):0:0 -> addSubMenu
    4:4:android.view.SubMenu androidx.appcompat.view.menu.MenuBuilder.addSubMenu(java.lang.CharSequence):0:0 -> addSubMenu
    4:4:android.view.SubMenu addSubMenu(java.lang.CharSequence):0 -> addSubMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:18:void androidx.appcompat.view.menu.BaseMenuWrapper.internalClear():0:0 -> clear
    1:18:void clear():0 -> clear
    19:26:void clear():0:0 -> clear
    6:9:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> close
    6:9:void close():0 -> close
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:android.view.MenuItem findItem(int):0:0 -> findItem
    1:1:android.view.MenuItem getItem(int):0:0 -> getItem
    1:1:boolean hasVisibleItems():0:0 -> hasVisibleItems
    1:1:boolean isShortcutKey(int,android.view.KeyEvent):0:0 -> isShortcutKey
    1:1:boolean performIdentifierAction(int,int):0:0 -> performIdentifierAction
    1:1:boolean performShortcut(int,android.view.KeyEvent,int):0:0 -> performShortcut
    1:12:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):0:0 -> removeGroup
    1:12:void removeGroup(int):0 -> removeGroup
    13:16:int androidx.collection.SimpleArrayMap.size():0:0 -> removeGroup
    13:16:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):0 -> removeGroup
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:void removeGroup(int):0 -> removeGroup
    17:40:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveGroup(int):0:0 -> removeGroup
    17:40:void removeGroup(int):0 -> removeGroup
    41:48:void removeGroup(int):0:0 -> removeGroup
    1:12:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):0:0 -> removeItem
    1:12:void removeItem(int):0 -> removeItem
    13:16:int androidx.collection.SimpleArrayMap.size():0:0 -> removeItem
    13:16:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):0 -> removeItem
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:void removeItem(int):0 -> removeItem
    17:39:void androidx.appcompat.view.menu.BaseMenuWrapper.internalRemoveItem(int):0:0 -> removeItem
    17:39:void removeItem(int):0 -> removeItem
    40:47:void removeItem(int):0:0 -> removeItem
    1:1:void setGroupCheckable(int,boolean,boolean):0:0 -> setGroupCheckable
    1:1:void setGroupEnabled(int,boolean):0:0 -> setGroupEnabled
    1:1:void setGroupVisible(int,boolean):0:0 -> setGroupVisible
    1:1:void setQwertyMode(boolean):0:0 -> setQwertyMode
    1:1:int size():0:0 -> size
androidx.appcompat.view.menu.ShowableListMenu -> h.g0:
    boolean isShowing() -> a
    void dismiss() -> dismiss
    android.widget.ListView getListView() -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Li/b2;"}
    void show() -> i
androidx.appcompat.view.menu.StandardMenuPopup -> h.h0:
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> c
    androidx.appcompat.view.menu.MenuAdapter mAdapter -> d
    boolean mOverflowOnly -> e
    int mPopupMaxWidth -> f
    int mPopupStyleAttr -> g
    int mPopupStyleRes -> h
    androidx.appcompat.widget.MenuPopupWindow mPopup -> i
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> k
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> l
    android.view.View mAnchorView -> m
    android.view.View mShownAnchorView -> n
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> o
    android.view.ViewTreeObserver mTreeObserver -> p
    boolean mWasDismissed -> q
    boolean mHasContentWidth -> r
    int mContentWidth -> s
    int mDropDownGravity -> t
    boolean mShowTitle -> u
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILandroid/content/Context;Landroid/view/View;Lh/o;Z)V"}
    1:1:boolean isShowing():0:0 -> a
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;Z)V"}
    1:1:void updateMenuView(boolean):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void dismiss():0:0 -> dismiss
    1:1:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/b0;)V"}
    1:5:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> f
    1:5:android.widget.ListView getListView():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Li/b2;"}
    1:1:boolean flagActionItems():0:0 -> h
    1:22:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    1:22:void show():0 -> i
    23:26:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> i
    23:26:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    23:26:void show():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    27:29:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> i
    27:29:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    27:29:void show():0 -> i
    30:31:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> i
    30:31:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:31:void show():0 -> i
    32:38:void androidx.appcompat.widget.ListPopupWindow.setModal(boolean):0:0 -> i
    32:38:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    32:38:void show():0 -> i
    39:65:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    39:65:void show():0 -> i
    66:67:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> i
    66:67:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:67:void show():0 -> i
    68:69:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    68:69:void show():0 -> i
    70:71:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> i
    70:71:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    70:71:void show():0 -> i
    72:95:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    72:95:void show():0 -> i
    96:98:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> i
    96:98:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    96:98:void show():0 -> i
    99:103:android.graphics.Rect androidx.appcompat.view.menu.MenuPopup.getEpicenterBounds():0:0 -> i
    99:103:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    99:103:void show():0 -> i
    104:112:void androidx.appcompat.widget.ListPopupWindow.setEpicenterBounds(android.graphics.Rect):0:0 -> i
    104:112:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
    104:112:void show():0 -> i
    113:115:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    113:115:void show():0 -> i
    116:117:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> i
    116:117:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    116:117:void show():0 -> i
    118:124:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    118:124:void show():0 -> i
    125:130:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> i
    125:130:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    125:130:void show():0 -> i
    131:154:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    131:154:void show():0 -> i
    155:156:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> i
    155:156:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    155:156:void show():0 -> i
    157:176:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> i
    157:176:void show():0 -> i
    177:184:void show():0:0 -> i
    27:35:void androidx.appcompat.view.menu.MenuPopupHelper.setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> j
    27:35:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/i0;)Z"}
    36:39:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    40:48:void androidx.appcompat.view.menu.MenuPopupHelper.setForceShowIcon(boolean):0:0 -> j
    40:48:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
    49:50:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    51:53:void androidx.appcompat.view.menu.MenuPopupHelper.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> j
    51:53:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
    54:60:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    61:64:int androidx.appcompat.widget.ListPopupWindow.getHorizontalOffset():0:0 -> j
    61:64:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    65:74:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    75:78:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> j
    75:78:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
    79:94:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    95:114:boolean androidx.appcompat.view.menu.MenuPopupHelper.tryShow(int,int):0:0 -> j
    95:114:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> j
    115:123:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> j
    1:1:void addMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;)V"}
    1:1:void setAnchorView(android.view.View):0:0 -> n
    1:5:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> o
    1:5:void setForceShowIcon(boolean):0 -> o
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:8:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> onDismiss
    4:8:void onDismiss():0 -> onDismiss
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:51:void onDismiss():0:0 -> onDismiss
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    1:1:void setGravity(int):0:0 -> p
    1:5:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> q
    1:5:void setHorizontalOffset(int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> r
    1:1:void setShowTitle(boolean):0:0 -> s
    1:1:void setVerticalOffset(int):0:0 -> t
androidx.appcompat.view.menu.SubMenuBuilder -> h.i0:
    androidx.appcompat.view.menu.MenuItemImpl mItem -> A
    androidx.appcompat.view.menu.MenuBuilder mParentMenu -> z
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lh/o;Lh/q;)V"}
    1:1:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/q;)Z"}
    1:1:boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/o;Landroid/view/MenuItem;)Z"}
    1:1:boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/q;)Z"}
    1:1:android.view.MenuItem getItem():0:0 -> getItem
    5:12:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> j
    5:12:java.lang.String getActionViewStatesKey():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:27:java.lang.String getActionViewStatesKey():0:0 -> j
    1:1:androidx.appcompat.view.menu.MenuBuilder getRootMenu():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh/o;"}
    1:1:boolean isGroupDividerEnabled():0:0 -> m
    1:1:boolean isQwertyMode():0:0 -> n
    1:1:boolean isShortcutsVisible():0:0 -> o
    1:1:void setGroupDividerEnabled(boolean):0:0 -> setGroupDividerEnabled
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(int):0:0 -> setHeaderIcon
    1:1:android.view.SubMenu setHeaderIcon(int):0 -> setHeaderIcon
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(android.graphics.drawable.Drawable):0:0 -> setHeaderIcon
    2:2:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable):0 -> setHeaderIcon
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(int):0:0 -> setHeaderTitle
    1:1:android.view.SubMenu setHeaderTitle(int):0 -> setHeaderTitle
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(java.lang.CharSequence):0:0 -> setHeaderTitle
    2:2:android.view.SubMenu setHeaderTitle(java.lang.CharSequence):0 -> setHeaderTitle
    7:10:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderViewInt(android.view.View):0:0 -> setHeaderView
    7:10:android.view.SubMenu setHeaderView(android.view.View):0 -> setHeaderView
    1:1:android.view.SubMenu setIcon(int):0:0 -> setIcon
    2:2:android.view.SubMenu setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    1:1:void setQwertyMode(boolean):0:0 -> setQwertyMode
androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener -> i.a:
    boolean mCanceled -> a
    int mFinalVisibility -> b
    androidx.appcompat.widget.AbsActionBarView this$0 -> c
    1:1:void <init>(androidx.appcompat.widget.AbsActionBarView):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;)V"}
    1:1:void onAnimationEnd(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void onAnimationCancel(android.view.View):0:0 -> b
    1:1:void onAnimationStart(android.view.View):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
androidx.appcompat.widget.ActionBarBackgroundDrawable -> i.b:
    androidx.appcompat.widget.ActionBarContainer mContainer -> a
    1:1:void <init>(androidx.appcompat.widget.ActionBarContainer):0:0 -> <init>
    1:1:void draw(android.graphics.Canvas):0:0 -> draw
    1:1:int getOpacity():0:0 -> getOpacity
    13:16:void androidx.appcompat.widget.ActionBarBackgroundDrawable$Api21Impl.getOutline(android.graphics.drawable.Drawable,android.graphics.Outline):0:0 -> getOutline
    13:16:void getOutline(android.graphics.Outline):0 -> getOutline
    17:22:void getOutline(android.graphics.Outline):0:0 -> getOutline
    1:1:void setAlpha(int):0:0 -> setAlpha
    1:1:void setColorFilter(android.graphics.ColorFilter):0:0 -> setColorFilter
androidx.appcompat.widget.ActionBarContainer -> androidx.appcompat.widget.ActionBarContainer:
    boolean mIsTransitioning -> a
    android.view.View mActionBarView -> b
    android.view.View mContextView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.graphics.drawable.Drawable mStackedBackground -> e
    android.graphics.drawable.Drawable mSplitBackground -> f
    boolean mIsSplit -> g
    boolean mIsStacked -> h
    int mHeight -> i
    11:13:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    11:13:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    14:86:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    79:82:void androidx.appcompat.widget.ActionBarContainer$Api21Impl.invalidateOutline(androidx.appcompat.widget.ActionBarContainer):0:0 -> setPrimaryBackground
    79:82:void setPrimaryBackground(android.graphics.drawable.Drawable):0 -> setPrimaryBackground
    65:68:void androidx.appcompat.widget.ActionBarContainer$Api21Impl.invalidateOutline(androidx.appcompat.widget.ActionBarContainer):0:0 -> setSplitBackground
    65:68:void setSplitBackground(android.graphics.drawable.Drawable):0 -> setSplitBackground
    57:60:void androidx.appcompat.widget.ActionBarContainer$Api21Impl.invalidateOutline(androidx.appcompat.widget.ActionBarContainer):0:0 -> setStackedBackground
    57:60:void setStackedBackground(android.graphics.drawable.Drawable):0 -> setStackedBackground
    1:1:void setTabContainer(androidx.appcompat.widget.ScrollingTabContainerView):0:0 -> setTabContainer
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b3;)V"}
    1:1:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback):0:0 -> startActionModeForChild
    2:2:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int):0:0 -> startActionModeForChild
androidx.appcompat.widget.ActionBarContextView -> androidx.appcompat.widget.ActionBarContextView:
    androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView.mVisAnimListener -> a
    android.content.Context androidx.appcompat.widget.AbsActionBarView.mPopupContext -> b
    androidx.appcompat.widget.ActionMenuView androidx.appcompat.widget.AbsActionBarView.mMenuView -> c
    androidx.appcompat.widget.ActionMenuPresenter androidx.appcompat.widget.AbsActionBarView.mActionMenuPresenter -> d
    int androidx.appcompat.widget.AbsActionBarView.mContentHeight -> e
    androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.mVisibilityAnim -> f
    boolean androidx.appcompat.widget.AbsActionBarView.mEatingTouch -> g
    boolean androidx.appcompat.widget.AbsActionBarView.mEatingHover -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    android.view.View mClose -> k
    android.view.View mCloseButton -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    boolean mTitleOptional -> s
    int mCloseItemLayout -> t
    4:48:void androidx.appcompat.widget.AbsActionBarView.<init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:48:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:48:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    49:51:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    49:51:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    52:55:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    52:55:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    52:55:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    56:76:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    56:76:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    56:76:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    77:78:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    77:78:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    79:82:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    79:82:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    79:82:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
